X,Y,OBJECTID,cnty_fips,state_name,state_fips,cnty_name,state_abbr,Value,Shape_Leng,Shape_Area
-9947283.955,5897323.032,1295,26131,Michigan,26,Ontonagon,MI,199.8,0,0
-9498671.755,5464184.447,1296,26133,Michigan,26,Osceola,MI,204.3,0,0
-9365488.177,5571837.1,1297,26135,Michigan,26,Oscoda,MI,236.3,0,0
-9419510.195,5633258.957,1298,26137,Michigan,26,Otsego,MI,183,0,0
-9575477.727,5304087.42,1299,26139,Michigan,26,Ottawa,MI,134.6,0,0
-9356460.778,5692978.091,1300,26141,Michigan,26,Presque Isle,MI,175.6,0,0
-9419226.73,5518272.476,1301,26143,Michigan,26,Roscommon,MI,248.2,0,0
-9354474.133,5366128.982,1302,26145,Michigan,26,Saginaw,MI,178.8,0,0
-9195319.6,5296894.063,1303,26147,Michigan,26,St. Clair,MI,231.1,0,0
-9521311.292,5151078.665,1304,26149,Michigan,26,St. Joseph,MI,230.8,0,0
-9221636.651,5389239.465,1305,26151,Michigan,26,Sanilac,MI,232.9,0,0
-9592681.504,5790781.813,1306,26153,Michigan,26,Schoolcraft,MI,167.6,0,0
-9367340.464,5305456.867,1307,26155,Michigan,26,Shiawassee,MI,209.2,0,0
-9284352.988,5383199.592,1308,26157,Michigan,26,Tuscola,MI,213.4,0,0
-9577249.114,5198275.772,1309,26159,Michigan,26,Van Buren,MI,198.3,0,0
-9333254.02,5199767.829,1310,26161,Michigan,26,Washtenaw,MI,149.2,0,0
-9278332.118,5191630.321,1311,26163,Michigan,26,Wayne,MI,259.2,0,0
-9526469.992,5518621.347,1312,26165,Michigan,26,Wexford,MI,192.9,0,0
-10399007.75,5910598.291,1313,27001,Minnesota,27,Aitkin,MN,135.7,0,0
-10379434.31,5656705.495,1314,27003,Minnesota,27,Anoka,MN,103.8,0,0
-10650142.41,5916896.042,1315,27005,Minnesota,27,Becker,MN,119.8,0,0
-10557979.8,6100295.838,1316,27007,Minnesota,27,Beltrami,MN,130,0,0
-10462142.85,5731977.62,1317,27009,Minnesota,27,Benton,MN,120.2,0,0
-10725252.9,5682468.31,1318,27011,Minnesota,27,Big Stone,MN,149.5,0,0
-10472038.98,5462187.45,1319,27013,Minnesota,27,Blue Earth,MN,114.5,0,0
-10537113.44,5514151.474,1320,27015,Minnesota,27,Brown,MN,123.4,0,0
-10316137.93,5867033.847,1321,27017,Minnesota,27,Carlton,MN,164.1,0,0
-10438333.3,5598068.947,1322,27019,Minnesota,27,Carver,MN,96.9,0,0
-10488224.47,5924011.371,1323,27021,Minnesota,27,Cass,MN,125.7,0,0
-10634585.9,5616800.56,1324,27023,Minnesota,27,Chippewa,MN,126.1,0,0
-10337716.01,5701958.4,1325,27025,Minnesota,27,Chisago,MN,129.5,0,0
-10739123.1,5924963.97,1326,27027,Minnesota,27,Clay,MN,118,0,0
-10617082.01,6038321.627,1327,27029,Minnesota,27,Clearwater,MN,156.5,0,0
-10065665.38,6088909.843,1328,27031,Minnesota,27,Cook,MN,107.7,0,0
-10593875.32,5461951.384,1329,27033,Minnesota,27,Cottonwood,MN,138.7,0,0
-10471973.07,5851952.976,1330,27035,Minnesota,27,Crow Wing,MN,121.3,0,0
-10356020.63,5570219.001,1331,27037,Minnesota,27,Dakota,MN,93.7,0,0
-10337781.73,5469005.717,1332,27039,Minnesota,27,Dodge,MN,150.5,0,0
-10625999.74,5769584.209,1333,27041,Minnesota,27,Douglas,MN,125.6,0,0
-10458449.55,5415120.278,1334,27043,Minnesota,27,Faribault,MN,151.5,0,0
-10251618.92,5413958.687,1335,27045,Minnesota,27,Fillmore,MN,134.1,0,0
-10391994.73,5415113.03,1336,27047,Minnesota,27,Freeborn,MN,144.9,0,0
-10318342.55,5536082.569,1337,27049,Minnesota,27,Goodhue,MN,143.2,0,0
-10688184.32,5769640.131,1338,27051,Minnesota,27,Grant,MN,147,0,0
-10407202.6,5622614.881,1339,27053,Minnesota,27,Hennepin,MN,98.1,0,0
-10184398.27,5409609.989,1340,27055,Minnesota,27,Houston,MN,139.4,0,0
-10566236.28,5952556.806,1341,27057,Minnesota,27,Hubbard,MN,112.2,0,0
-10389061.41,5724102.167,1342,27059,Minnesota,27,Isanti,MN,116.9,0,0
-10415617.74,6016051.625,1343,27061,Minnesota,27,Itasca,MN,133,0,0
-10593239.09,5414984.513,1344,27063,Minnesota,27,Jackson,MN,143.5,0,0
-10389127.49,5757374.233,1345,27065,Minnesota,27,Kanabec,MN,133.4,0,0
-10575796.84,5631867.738,1346,27067,Minnesota,27,Kandiyohi,MN,118,0,0
-10773005.95,6236323.022,1347,27069,Minnesota,27,Kittson,MN,144.5,0,0
-10437354.37,6143367.244,1348,27071,Minnesota,27,Koochiching,MN,134.4,0,0
-10708084.11,5630835.934,1349,27073,Minnesota,27,Lac qui Parle,MN,136.9,0,0
-10175645.36,6060399.473,1350,27075,Minnesota,27,Lake,MN,129.6,0,0
-10563246.29,6245627.591,1351,27077,Minnesota,27,Lake of the Woods,MN,134.2,0,0
-10435269.76,5522105.086,1352,27079,Minnesota,27,Le Sueur,MN,134.7,0,0
-10716653.56,5523024.03,1353,27081,Minnesota,27,Lincoln,MN,131.9,0,0
-10668543.51,5522911.87,1354,27083,Minnesota,27,Lyon,MN,127.9,0,0
-10492382.19,5591180.539,1355,27085,Minnesota,27,McLeod,MN,126.7,0,0
-10665910.8,5995811.101,1356,27087,Minnesota,27,Mahnomen,MN,175.3,0,0
-10727384.99,6164233.413,1357,27089,Minnesota,27,Marshall,MN,142.1,0,0
-10525625.01,5414984.513,1358,27091,Minnesota,27,Martin,MN,161.4,0,0
-10520806.17,5642500.329,1359,27093,Minnesota,27,Meeker,MN,116.1,0,0
-10424000.42,5743662.576,1360,27095,Minnesota,27,Mille Lacs,MN,124.6,0,0
-10489245.62,5791122.848,1361,27097,Minnesota,27,Morrison,MN,120.5,0,0
-10325252.91,5414103.38,1362,27099,Minnesota,27,Mower,MN,129.7,0,0
-10660891.23,5468891.124,1363,27101,Minnesota,27,Murray,MN,137.5,0,0
-10486505.06,5514811.604,1364,27103,Minnesota,27,Nicollet,MN,119.9,0,0
-10660043.63,5415036.697,1365,27105,Minnesota,27,Nobles,MN,138.3,0,0
-10737524.86,5995847.047,1366,27107,Minnesota,27,Norman,MN,131.5,0,0
-10284010.59,5462125.845,1367,27109,Minnesota,27,Olmsted,MN,128.5,0,0
-10655657.91,5860568.551,1368,27111,Minnesota,27,Otter Tail,MN,146.9,0,0
-10691745.27,6122772.479,1369,27113,Minnesota,27,Pennington,MN,136.4,0,0
-10316043.37,5819677.867,1370,27115,Minnesota,27,Pine,MN,139.1,0,0
-10715889.07,5469061.975,1371,27117,Minnesota,27,Pipestone,MN,144.5,0,0
-10761124.11,6079766.267,1372,27119,Minnesota,27,Polk,MN,147.6,0,0
-10624251.45,5700465.605,1373,27121,Minnesota,27,Pope,MN,124.2,0,0
-10363409.81,5620409.358,1374,27123,Minnesota,27,Ramsey,MN,109.1,0,0
-10697694.14,6091692.417,1375,27125,Minnesota,27,Red Lake,MN,139.9,0,0
-10600996.94,5526066.632,1376,27127,Minnesota,27,Redwood,MN,134.9,0,0
-10571663.05,5570929.604,1377,27129,Minnesota,27,Renville,MN,125.6,0,0
-10384596.89,5517777.832,1378,27131,Minnesota,27,Rice,MN,103.7,0,0
-10715515.52,5415050.316,1379,27133,Minnesota,27,Rock,MN,145.9,0,0
-10658965.34,6241224.332,1380,27135,Minnesota,27,Roseau,MN,133.4,0,0
-10289135.58,6047999.352,1381,27137,Minnesota,27,St. Louis,MN,132.1,0,0
